building_id,stem,archetype_id,building_type,age_band,geometry_outcome,idf_sha256,weather_sha256,construction_period_provenance,floor_area_m2,gross_footprint_area_m2,conditioned_floor_area_m2,eui_denominator_m2,context_building_count,fallback_reason
way/554859555,575a090a2fc288d4,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,L,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,2d0993f5ee9c63f01604af6931e7d0a021c9c8357251b77802ca3aebe787b0bc,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,1475.0406,1475.0406,1475.0406,1475.0406,2,
way/554859556,6254e2c2d0b6dbe8,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,L,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,3c02e79d9533205d24baeaba69cbb420c85a22df841a7e027c41c63de1be51e2,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,3097.0698,3097.0698,3097.0698,3097.0698,5,
way/554859557,1198a348e8b6b2da,GB.ENG.TH.05.Gen.ReEx.001.001,TH,G,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,507c8086dc229d22a789a883a543fe13bcdcb041329b94c201c212e86de99d4d,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,66.0126,66.0126,66.0126,66.0126,15,
way/554859561,89e89d65ed1ebf06,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,G,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,a8b26edfedc9e7b7e49539c3ba9faf5052a65239fa5a7ff9c32237bc0cc1ae8f,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,471.0938,471.0938,471.0938,471.0938,9,
way/554859566,cc64da52fc6bdbd9,GB.ENG.TH.05.Gen.ReEx.001.001,TH,G,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,c20677c58d1f15edf4e912db8996df9f3a7631f99403ffa92d34ccd15e7f7953,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,71.9899,71.9899,71.9899,71.9899,14,
way/601403968,8f64e0fe70edee4e,GB.ENG.TH.06.Gen.ReEx.001.001,TH,I,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,66093a35db95570fbb52993c0557e76e10f719293f4ebf4f2554d907eca33b3f,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,44.1346,44.1346,44.1346,44.1346,8,
way/635993728,42c6033f75efe991,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,6cf5b0d53aa68be14e55e74ea07310fa772b8c415e3201c155271b3a55b4bcb9,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,33.8112,33.8112,33.8112,33.8112,18,
way/635993731,c07aeca0125b0076,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,28d5c6ad61d5e7d87d1fa5cc68a904ffa64325b1d73fe5455102caf01755f554,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,33.3176,33.3176,33.3176,33.3176,18,
way/635993738,dcce834813dad230,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,42333a211cb50188854a3b920680efca29a2533765aab305476341a26a112ab6,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,36.4308,36.4308,36.4308,36.4308,17,
way/635993741,4eceb881b449fc7c,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,0a805e9af7b035c43f3138833af3beb57f9b46c1f3dc6ab9bc0febe89a8f16e6,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,32.4957,32.4957,32.4957,32.4957,17,
way/656952078,3ede73cd6d3add4e,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,L,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,3fa7332666e7f93327a9b44007d6b2f8d88840fdba86b404eae0a169ceb806f1,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,711.1723,711.1723,711.1723,711.1723,5,
way/701972624,44529b69c8e45c02,GB.ENG.TH.05.Gen.ReEx.001.001,TH,G,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,05c98164cf999b97c7132fe6620244536c952028a3b6121f0c6b6b725d10607c,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,96.5336,96.5336,96.5336,96.5336,18,
way/701972625,bc89a3a617dcaa96,GB.ENG.TH.05.Gen.ReEx.001.001,TH,G,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,f77c8ba57c498eb82a095c484cd0e72bdbd140bb7eff536adc62f513db9181db,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,50.5157,50.5157,50.5157,50.5157,14,
way/701972626,2f60d48651ab17c3,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,H,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,6eeca320416aa085e8f49c58fdece5c493df52334dc3c96c8dff92daed89260a,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,212.6469,212.6469,212.6469,212.6469,11,
way/823489434,1cc80dac672b7de8,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,7d2959d18b7aa283de500855a136334f592c00a02f8d387c8e3ff5e307e33646,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,27.6294,27.6294,27.6294,27.6294,12,
way/823489443,b6eb90407bdc2b02,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,GB.08,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,3c0b2a39c9b863adeaf1ef06cfa05274e3125b4c3313bebe72ce93320ed6737a,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,EPC_OBSERVED_CONSTRUCTION_YEAR,5608.1962,5608.1962,5608.1962,5608.1962,3,
way/823489444,77a4af67b5578186,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,GB.08,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,8cc9192592d239549d6429bf5b4ae06fc22f1735f76f0691e3e4feb827778ab0,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,EPC_OBSERVED_CONSTRUCTION_YEAR,9987.8569,9987.8569,9987.8569,9987.8569,6,
way/823489445,4d22cac2b466784a,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,GB.08,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,e2eafe65adc20333619724d3b6166d9fced64999d33ca1c6762f0c4d26a3ee5a,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,EPC_OBSERVED_CONSTRUCTION_YEAR,2755.602,2755.602,2755.602,2755.602,3,
way/892347466,de04d7a79811e65a,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,3229e12bc37d29e791069728345787bb4f763e398ded16787ef4c51e9ca93ab0,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,31.5611,31.5611,31.5611,31.5611,8,
way/892347467,13b77420d87ef5a8,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,9c5ecea66364b68c062e78ca853632b06b6fe258c7bff1ecfc5d1fe4bc771f47,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,30.4235,30.4235,30.4235,30.4235,9,
way/892347471,b753a6bd254711dc,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,06966a1df541aba379301168e6e28ed570ad15e9da5330fc14ef17c3bff7e283,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,35.031,35.031,35.031,35.031,17,
way/892347473,c591adf7da2c3c14,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,9c418e73d4d115a426c7d0534bcd640d1b37c2e347bf7828eb91055040bf45cb,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,31.4239,31.4239,31.4239,31.4239,18,
way/892347479,ef630d818ca34b21,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,b3c725a736a086528bcfdd4d46960279e5e57d2ca491a7cf4a30643761efd297,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,42.5389,42.5389,42.5389,42.5389,14,
way/892347480,a144c222a48f9b02,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,64d396ea4e12e0f80016bcd6a696bb034cb3bd12af429242cda7b52cb58ad942,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,45.4975,45.4975,45.4975,45.4975,15,
way/892347481,d4284cf288fc51f5,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,6d3aeeb4f2e65e07dee072322a2d627ea266d18f575b48a040417c04de31abc4,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,48.5956,48.5956,48.5956,48.5956,17,
way/892347482,aa4d3ec25055003d,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,6387f2bceaf665ae6e0d6d5661c065c6084fc346c5560460885921dc3def7471,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,44.6226,44.6226,44.6226,44.6226,18,
way/892347483,4cca28fe5e54b46e,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,d3c4a71d0f3914e48f54d398930a10a816d367dd02455de7bbb05517309b2696,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,46.1586,46.1586,46.1586,46.1586,21,
way/892347484,0648f388c4b4dc35,GB.ENG.TH.06.Gen.ReEx.001.001,TH,H,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,6c0ac11da6800cf1a63532444f8fab3bd09faac4e6a2a6f81f2997c1e398e68e,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,65.8606,65.8606,65.8606,65.8606,22,
way/892347485,ad9290ab128082aa,GB.ENG.TH.06.Gen.ReEx.001.001,TH,I,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,4d899bad3b54a3502d0c1ff64f0ee9394cb64760dc2af80072f42facffffbee7,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,66.3033,66.3033,66.3033,66.3033,21,
way/892496549,384451852a977442,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,e1d30b1ec58fd01c36e3dac21537f628edff983757656f75b6c1529ea568f188,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,50.5512,50.5512,50.5512,50.5512,25,
way/892496550,ac3f19aa6d14e9a1,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,2b34e194cf359ee4233d2307a22c9c85dfcb3d0810130f04c74e8cdcf9c0cec4,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,33.9418,33.9418,33.9418,33.9418,25,
way/892496552,6b2b1c9e13b9794a,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,6fd9d2383f64260905bde8816a40626627c9a337c50374aaa6c878742ad73e9b,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,45.0775,45.0775,45.0775,45.0775,19,
way/892496574,0e05c8c2892e210f,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,f46a800ca45cee41a2f4f7c51e1584b4b86367ddff5ee016906f9ef67da7f6f5,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,45.0417,45.0417,45.0417,45.0417,21,
way/892496575,e5b90015aa2b3530,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,38bd6d81af459138a05df8066ca999509ce8f27bbcea985774ce4b9d744e4d3b,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,40.8785,40.8785,40.8785,40.8785,17,
way/892496576,7c9a6db126f965d9,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,016854e79010b9a33f40dd06c1fcf2e5a6894fe082a98fb511b98ed0415e1e21,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,39.8114,39.8114,39.8114,39.8114,15,
way/892496577,eb0764f64473ea60,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,f7d8be4c6949d5b4c31bad2362241945e2eacf4ab3a4d4b51e1251a53f03da9e,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,40.9631,40.9631,40.9631,40.9631,17,
way/892496584,6dc104e00e8d51ec,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,77e8cd1730aaa3ba93fbb0317436282c95005fb77ef78736c4a160741c5099a8,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,48.265,48.265,48.265,48.265,14,
way/892496587,9613b1266edfff19,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,e91ad45086946e50b8cea22b51503da5ef85f1d969d76d96816dc62c17441dd1,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,45.9693,45.9693,45.9693,45.9693,14,
way/892496588,e7966035906326b3,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,8017bbf066f875ce5e33e4869bd8c382a794ee6e4dafcf958b3e16271fe899ea,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,47.6739,47.6739,47.6739,47.6739,18,
way/892496590,26b958f758616bbd,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,eb8df0868be2f62fff64d8863193f590ba9ec878fbc2dab6a49bfcd4488918c8,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,48.0603,48.0603,48.0603,48.0603,19,
way/892496599,5f45f4a2532c4fb7,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,c905597eb9eb506445842bd3ca684fd2e9b1fadaf4b79b677ae05959f3581ad4,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,49.4074,49.4074,49.4074,49.4074,22,
way/892496601,22862639e30bede9,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,23ef78290ab768d26f2b2ca3ba81e83a84791f119aed520978d616d354a8471f,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,49.9246,49.9246,49.9246,49.9246,19,
way/892496604,3721a664ff8abc52,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,e29ae9e2ea16559fb66542c8712dd97a890d4ce55d082b4ee18d88ea9e8be081,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,51.3882,51.3882,51.3882,51.3882,22,
way/892496607,2e83e5f748814ca1,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,3e1617f818c5023832c5bfcd3cfb6cbe01dd78587330085b9ce5585f77331232,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,37.2774,37.2774,37.2774,37.2774,10,
way/892496608,3128039806d06dbf,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,4fe1755af49fe0d98fe31c21bb7deefa7a61393f136b7a49b8bd6e27e91ed0cf,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,34.833,34.833,34.833,34.833,10,
way/892496609,8ab9af2d229ba3be,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,3eeb47fb91be9b93e8339b7ae07eef7ed2cfcc4a5533ce07db7f50bdceb00713,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,33.8377,33.8377,33.8377,33.8377,10,
way/892496610,44b9de5cad9fc05b,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,a8027e81b2c5f9e8276f4ac10252a84ef9445d741f52f92f28996be4803ef150,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,35.5928,35.5928,35.5928,35.5928,10,
way/892496618,64751f7675c50d44,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,4c8462f811bfb4e9ded98f483ac51f130ee977a882b185ef9723e83062074789,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,33.0318,33.0318,33.0318,33.0318,13,
way/892496620,f33f07970e055440,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,6e71254361060d76f66408daed41642a0dcd35e6eb30521deece2f4d8ca65efc,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,32.2076,32.2076,32.2076,32.2076,11,
way/892496621,7a65dc9420def373,GB.ENG.TH.06.Gen.ReEx.001.001,TH,H,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,cb7f66454d36525e725373f82aa7b2e2b5cf140c014d1c659a0cbb2fffdb8374,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,28.5056,28.5056,28.5056,28.5056,10,
way/892496630,fa64e44ea9c7345c,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,31cf78fbfc2a689dd5db751d6a59a99fd2641fd52a844b78be5d8f333c1d3211,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,32.3138,32.3138,32.3138,32.3138,11,
way/892496631,b0d4673166bd31cf,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,da1bac9db02c9d78994fd010259b1e97425ef11d75c979e5aae6b5b5a709b0b3,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,31.308,31.308,31.308,31.308,11,
way/892496632,f69909bb9460ea41,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,eb094bf58b0c71be63714fe006af373fe39ee05d01308e2cc9f39d33aa9d0339,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,32.3039,32.3039,32.3039,32.3039,11,
way/892496633,c34480419f47a881,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,c2c4f26efc35295180b1900429059702f43c5516f0ae1fad953fa986a79c270f,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,51.1344,51.1344,51.1344,51.1344,12,
way/892496634,46d5add8939f5d15,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,ef509c75da88d8518a56d8446591d9fc306f46617d87bade55dae4516d9bb5aa,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,57.8932,57.8932,57.8932,57.8932,13,
way/892496637,611f617e55080942,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,207f302f66d72d7d869cbb3b23a849fe65d5c040cc630d6cba00fa1bec4a8a4d,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,55.0832,55.0832,55.0832,55.0832,14,
way/892496646,8e6532b3f4ba4544,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,4ee96b6c273e0a5e3d16b3a2ee6be28fe46174d12a8a13dfee49554623183ade,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,41.4248,41.4248,41.4248,41.4248,12,
way/892496648,3eceb2bfa9cbf7d7,GB.ENG.TH.01.Gen.ReEx.001.001,TH,A,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,94e3195bb41c85b1ca4cf723de855be086c66efb8a6c85679652b7fd6e4ca486,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,36.6241,36.6241,36.6241,36.6241,13,
way/952012484,a848a5de82472ff8,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,H,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,584255d39bcdc61a5d73050f9f831ff0f709bf82a74600c0ec9205f0cfa5788b,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,277.3136,277.3136,277.3136,277.3136,11,
way/952012485,ea20615fed07f63a,GB.ENG.AB.04.Gen.ReEx.001.001,AB,E,FALLBACK_PENDING_LAYOUT_MISSING_DWELLING_COUNT,5672e8444f4ba225bc004b5356cd481435da20e820feebc3da2d37f00736ce48,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,276.1529,276.1529,276.1529,276.1529,16,near_duplicate_vertex_tolerated_box
way/952012486,b826d307f6b28259,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,G,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,d7e45989df73df3bccf40dbff6d3b0dbb2a874ff9579732a0e29dc29a1c2fdb0,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,,331.8941,331.8941,331.8941,331.8941,4,
