Date/Time,RELATION_12638102_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12638102_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12638102_F2_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12638102_F3_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12638102_F4_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/07  06:00:00,36452365.585051,37182692.79938793,37567253.36051061,39392038.32030832,64535222.02554229 
 01/07  07:00:00,37082840.97243015,37873405.573484235,38273793.29481944,40112973.36740892,65507699.722794004 
 01/07  08:00:00,37410903.31913391,38245211.49938638,38655688.76517912,40501524.02444544,66000274.08978963 
 01/07  09:00:00,37555996.85417141,38421568.73208002,38838354.758245885,40684520.8965721,66180183.03213112 
 01/07  10:00:00,37719331.75548923,38622950.996936776,39050020.57715386,40894335.54829611,66281550.37610997 
 01/07  11:00:00,39092679.74395187,40000421.39459115,40398327.61751838,42209460.07627394,67603420.47090882 
 01/07  12:00:00,42138236.94765329,42912312.5350408,43183326.65572659,44936706.12389965,71525540.34090382 
 01/07  13:00:00,42298421.84252903,43086086.95019706,43349602.661616474,45094281.668187805,71644681.12451698 
 01/07  14:00:00,42663789.90531978,43470786.20442495,43728445.20408517,45471476.48634339,72186920.07236467 
 01/07  15:00:00,43236916.71069541,44069859.83495271,44324055.08531295,46075005.57429689,73136385.34991793 
 01/07  16:00:00,43862063.34590286,44725007.149527624,44977134.6731211,46740483.4950636,74210390.43372397 
 01/07  17:00:00,39956635.94954507,41074627.78943842,41510787.53321401,43265620.0286906,67612280.91796519 
 01/07  18:00:00,37516382.79263664,38722964.9172937,39247875.379328094,41045131.13332594,64790162.98338264 
 01/07  19:00:00,39886100.183512546,40960436.005058475,41385615.31316158,43223352.74710001,69456168.79464372 
 01/07  20:00:00,40109531.35279487,41201178.66963143,41632865.135664076,43485810.57424274,69938743.6996791 
 01/07  21:00:00,40006424.654887185,41095725.99005666,41528598.636458166,43383843.99420763,69838672.987902 
 01/07  22:00:00,40353094.38480846,41454595.479794174,41892057.05712207,43763497.83835601,70507613.77884278 
