Date/Time,BATIMENT0000000240880044_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880044_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880044_PART0_F2_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880044_PART0_F3_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880044_PART0_F4_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880044_PART0_F5_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880044_PART0_F6_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880044_PART0_F7_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/02  20:00:00,14970033.804370558,13544992.396015674,13503042.243513394,13566118.00120809,13635246.912290119,13730457.249069825,14229887.443501499,22304163.127765883 
 01/02  21:00:00,15328532.191820808,13911304.285234883,13867556.346962832,13928079.33179416,13995147.891826795,14089355.004423201,14600807.519075047,22863490.04449828 
 01/02  22:00:00,16295974.853176007,14887072.521564512,14841998.87568622,14900344.83796141,14965659.042167304,15059130.237856857,15583122.15418607,24075720.118081085 
 01/02  23:00:00,17380593.186199404,15980496.677963413,15934461.96363816,15990910.598057242,16054688.56216846,16147633.985583387,16685157.76575882,25453810.903864417 
 01/02  24:00:00,18501901.27525834,17110787.808788504,17064069.45129572,17118869.498074464,17181312.721388474,17274045.163880847,17829554.036939368,27040523.091212988 
 01/03  01:00:00,19644027.93275232,18262575.00293585,18215494.075751092,18268910.64641853,18330231.0232908,18423034.94818174,18999435.949241616,28749817.488869928 
 01/03  02:00:00,20711479.617222145,19331984.36285138,19279744.029214118,19328108.970525537,19385503.881603286,19476745.861848347,20084763.25544607,30804615.733009912 
 01/03  03:00:00,21644149.196188435,20272716.202421173,20218863.981210686,20264845.531084407,20320360.449970596,20411435.349240284,21043923.63087113,32349975.803006303 
 01/03  04:00:00,22284089.646843527,20923582.79922075,20869608.643923976,20914235.997177884,20968626.081967853,21059841.838203564,21711516.813729264,33400998.643928144 
 01/03  05:00:00,22700938.739106618,21351354.675601583,21297422.36799821,21340819.081594516,21394160.371426832,21485490.643882833,22153954.860828854,34152360.65850414 
 01/03  06:00:00,22882770.404274587,21543743.031199474,21489884.677869216,21532074.239229966,21584366.01649403,21675715.90356952,22358854.052543156,34615607.902219966 
 01/03  07:00:00,23091438.679028615,21762400.93744324,21708732.193013683,21749854.868208576,21801205.68915966,21892640.838643573,22589996.21073024,35110512.93825633 
 01/03  08:00:00,23263672.408093818,21943706.908697955,21890309.977714166,21930576.83409799,21981172.316780545,22072728.27407053,22781967.057508737,35501746.135545105 
 01/03  09:00:00,23460110.31121335,22148771.840508204,22095764.373427697,22135335.892872795,22185315.552734073,22277034.64406064,22996147.91393396,35846868.26825014 
