Date/Time,RELATION_12702630_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12702630_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12702630_F2_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12702630_F3_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12702630_F4_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12702630_F5_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),RELATION_12702630_F6_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/01  18:00:00,12612146.69599449,12952932.444384862,13665207.784020506,14203922.699388912,14687853.61667652,16068983.002638819,30391306.77324944 
 01/01  19:00:00,23034181.47870342,22804778.60473681,23027878.626621023,23237375.173627935,23513818.518274188,24960152.56432064,43986158.26278941 
 01/01  20:00:00,24434557.28546756,24227201.827299878,24437070.057634987,24634574.968732722,24902604.3033486,26388485.798089653,46201782.17688325 
 01/01  21:00:00,25131567.61526762,24921055.191817578,25107630.608500447,25288098.460957363,25545561.066322867,27059744.670354117,47452952.04138963 
 01/01  22:00:00,25891270.79807851,25688262.7104029,25858972.291801184,26027364.048205014,26278247.02294716,27820751.926761623,48708419.030212626 
 01/01  23:00:00,27317990.1089672,27133350.139045775,27287868.702010516,27443803.141466245,27688907.28235058,29289391.73287659,51428196.44253515 
 01/01  24:00:00,28501971.85673856,28349422.7399245,28498361.377271865,28648744.03476099,28893064.921170104,30539221.29234247,53482767.27099844 
 01/02  01:00:00,28730459.55885434,28578939.958003916,28712177.591544483,28850613.28578327,29087599.309357084,30755830.228975773,54159044.51985666 
 01/02  02:00:00,28899673.94242157,28735126.828820694,28846478.99162682,28969201.52225679,29197488.73219345,30902740.670588426,55130397.27123188 
 01/02  03:00:00,29360392.305788085,29195552.96965695,29291136.300261974,29402254.130676843,29625412.385765314,31381477.049521595,56659355.79974224 
 01/02  04:00:00,31794768.110907815,31680645.82086317,31772605.816034645,31879507.245074477,32105527.48373214,33962499.9904071,61378240.70615038 
 01/02  05:00:00,34278560.74744139,34236552.02622772,34334302.30075618,34442696.68382943,34675072.09993799,36624158.07852593,65937051.548439026 
 01/02  06:00:00,35244525.51663254,35249523.1405202,35352871.10104421,35463133.79578825,35699636.79785055,37687344.48274374,67494220.22789945 
 01/02  07:00:00,35445942.138997376,35480478.584178776,35588129.592332944,35699897.01272117,35938591.17119852,37937153.00836502,67629534.70202677 
 01/02  08:00:00,34294151.483044125,34317391.413757935,34417369.379155576,34522934.56592176,34757058.76842391,36738842.96697013,65815369.42037681 
 01/02  09:00:00,33243482.901483804,33233642.577162776,33318696.674016804,33414102.772811376,33640794.266350314,35614435.0445272,64478649.0249022 
 01/02  10:00:00,31966837.148862816,31932358.278450124,32015210.13656072,32109264.316629652,32333859.586104922,34264637.36740934,61922177.531835124 
 01/02  11:00:00,29542082.14682649,29455221.273046147,29558875.858701233,29669313.52905345,29893798.25102909,31572834.532740273,53175399.39482482 
 01/02  12:00:00,25220432.93519748,24964199.573879637,25056690.19468208,25161697.491453983,25356430.30043799,26580677.726934966,38989644.37861624 
 01/02  13:00:00,21711122.14568773,21287190.93095344,21356654.70392754,21448565.17213984,21610474.242133033,22465445.012935534,28724502.728704236 
 01/02  14:00:00,20065695.321569163,19608169.8066391,19709995.356107,19830872.512397833,20002230.60351547,20670816.587923594,24246911.950110078 
 01/02  15:00:00,20108044.64484261,19704069.749779876,19856167.830378056,20017367.83002064,20220377.120233465,20947826.36440596,25947341.65228153 
 01/02  16:00:00,19321504.90256557,18932975.064055882,19114417.1801964,19300172.037612163,19523044.647220753,20300767.682339028,26589058.067650586 
