Time,BATIMENT0000000240880079_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Des Heat Load [W],BATIMENT0000000240880079_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Des Sens Cool Load [W],BATIMENT0000000240880079_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Des Heat Mass Flow [kg/s],BATIMENT0000000240880079_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Des Cool Mass Flow [kg/s],BATIMENT0000000240880079_PART0_F0_WHOLE::Des Latent Heat Load [W],BATIMENT0000000240880079_PART0_F0_WHOLE::Des Latent Cool Load [W],BATIMENT0000000240880079_PART0_F0_WHOLE::Des Latent Heat Mass Flow [kg/s],BATIMENT0000000240880079_PART0_F0_WHOLE::Des Latent Cool Mass Flow [kg/s],BATIMENT0000000240880079_PART0_F0_WHOLE::Des Heat Load No DOAS [W],BATIMENT0000000240880079_PART0_F0_WHOLE::Des Sens Cool Load No DOAS [W],BATIMENT0000000240880079_PART0_F0_WHOLE::Des Latent Heat Load No DOAS [W],BATIMENT0000000240880079_PART0_F0_WHOLE::Des Latent Cool Load No DOAS [W],BATIMENT0000000240880079_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Heating Zone Temperature [C],BATIMENT0000000240880079_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Heating Zone Relative Humidity [%],BATIMENT0000000240880079_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Cooling Zone Temperature [C],BATIMENT0000000240880079_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Cooling Zone Relative Humidity [%],BATIMENT0000000240880079_PART0_F1_WHOLE:ANNUALSIZINGPERIOD:Des Heat Load [W],BATIMENT0000000240880079_PART0_F1_WHOLE:ANNUALSIZINGPERIOD:Des Sens Cool Load [W],BATIMENT0000000240880079_PART0_F1_WHOLE:ANNUALSIZINGPERIOD:Des Heat Mass Flow [kg/s],BATIMENT0000000240880079_PART0_F1_WHOLE:ANNUALSIZINGPERIOD:Des Cool Mass Flow [kg/s],BATIMENT0000000240880079_PART0_F1_WHOLE::Des Latent Heat Load [W],BATIMENT0000000240880079_PART0_F1_WHOLE::Des Latent Cool Load [W],BATIMENT0000000240880079_PART0_F1_WHOLE::Des Latent Heat Mass Flow [kg/s],BATIMENT0000000240880079_PART0_F1_WHOLE::Des Latent Cool Mass Flow [kg/s],BATIMENT0000000240880079_PART0_F1_WHOLE::Des Heat Load No DOAS [W],BATIMENT0000000240880079_PART0_F1_WHOLE::Des Sens Cool Load No DOAS [W],BATIMENT0000000240880079_PART0_F1_WHOLE::Des Latent Heat Load No DOAS [W],BATIMENT0000000240880079_PART0_F1_WHOLE::Des Latent Cool Load No DOAS [W],BATIMENT0000000240880079_PART0_F1_WHOLE:ANNUALSIZINGPERIOD:Heating Zone Temperature [C],BATIMENT0000000240880079_PART0_F1_WHOLE:ANNUALSIZINGPERIOD:Heating Zone Relative Humidity [%],BATIMENT0000000240880079_PART0_F1_WHOLE:ANNUALSIZINGPERIOD:Cooling Zone Temperature [C],BATIMENT0000000240880079_PART0_F1_WHOLE:ANNUALSIZINGPERIOD:Cooling Zone Relative Humidity [%]
22:40:00,5.399632E+02,0.000000E+00,1.765018E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999885E+01,5.018654E+01,3.332364E+01,3.094182E+01,9.517388E+02,0.000000E+00,3.111029E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999893E+01,5.147057E+01,3.502154E+01,2.698108E+01
22:50:00,5.520705E+02,0.000000E+00,1.804594E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999884E+01,5.021465E+01,3.328553E+01,3.116761E+01,9.704833E+02,0.000000E+00,3.172300E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999893E+01,5.148339E+01,3.492878E+01,2.720540E+01
23:00:00,5.648572E+02,0.000000E+00,1.846390E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999882E+01,5.023944E+01,3.324608E+01,3.139291E+01,9.903345E+02,0.000000E+00,3.237188E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999892E+01,5.149401E+01,3.483482E+01,2.743614E+01
23:10:00,5.763426E+02,0.000000E+00,1.883932E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999881E+01,5.026193E+01,3.320640E+01,3.161567E+01,1.007651E+03,0.000000E+00,3.293789E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999890E+01,5.150361E+01,3.473949E+01,2.767072E+01
23:20:00,5.863034E+02,0.000000E+00,1.916492E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999881E+01,5.027982E+01,3.317822E+01,3.177256E+01,1.021861E+03,0.000000E+00,3.340239E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999891E+01,5.150882E+01,3.467103E+01,2.790519E+01
23:30:00,5.947589E+02,0.000000E+00,1.944130E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999882E+01,5.029191E+01,3.315628E+01,3.184898E+01,1.033049E+03,0.000000E+00,3.376811E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999891E+01,5.150816E+01,3.461445E+01,2.818418E+01
23:40:00,6.016575E+02,0.000000E+00,1.966680E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999881E+01,5.030060E+01,3.313531E+01,3.185031E+01,1.041161E+03,0.000000E+00,3.403326E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999891E+01,5.150497E+01,3.455998E+01,2.852575E+01
23:50:00,6.069761E+02,0.000000E+00,1.984065E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999881E+01,5.030807E+01,3.311475E+01,3.178266E+01,1.046162E+03,0.000000E+00,3.419674E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999891E+01,5.150169E+01,3.450618E+01,2.892653E+01
24:00:00,6.106912E+02,0.000000E+00,1.996208E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999881E+01,5.031529E+01,3.309452E+01,3.165302E+01,1.048018E+03,0.000000E+00,3.425739E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999890E+01,5.149881E+01,3.445246E+01,2.938021E+01
Peak,7.882912E+02,0.000000E+00,2.576735E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,,,,,1.338092E+03,0.000000E+00,4.373918E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,,,,

Peak Vol Flow (m3/s),,,2.190533E-02,0.000000E+00,,,0.000000E+00,0.000000E+00,,,,,,,,,,,3.718354E-02,0.000000E+00,,,0.000000E+00,0.000000E+00,,,,,,,,
