Time,BATIMENT0000000240879451_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Des Heat Load [W],BATIMENT0000000240879451_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Des Sens Cool Load [W],BATIMENT0000000240879451_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Des Heat Mass Flow [kg/s],BATIMENT0000000240879451_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Des Cool Mass Flow [kg/s],BATIMENT0000000240879451_PART0_F0_WHOLE::Des Latent Heat Load [W],BATIMENT0000000240879451_PART0_F0_WHOLE::Des Latent Cool Load [W],BATIMENT0000000240879451_PART0_F0_WHOLE::Des Latent Heat Mass Flow [kg/s],BATIMENT0000000240879451_PART0_F0_WHOLE::Des Latent Cool Mass Flow [kg/s],BATIMENT0000000240879451_PART0_F0_WHOLE::Des Heat Load No DOAS [W],BATIMENT0000000240879451_PART0_F0_WHOLE::Des Sens Cool Load No DOAS [W],BATIMENT0000000240879451_PART0_F0_WHOLE::Des Latent Heat Load No DOAS [W],BATIMENT0000000240879451_PART0_F0_WHOLE::Des Latent Cool Load No DOAS [W],BATIMENT0000000240879451_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Heating Zone Temperature [C],BATIMENT0000000240879451_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Heating Zone Relative Humidity [%],BATIMENT0000000240879451_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Cooling Zone Temperature [C],BATIMENT0000000240879451_PART0_F0_WHOLE:ANNUALSIZINGPERIOD:Cooling Zone Relative Humidity [%]
00:10:00,4.001190E+03,0.000000E+00,1.307643E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999271E+01,4.417962E+01,2.694654E+01,5.189654E+01
00:20:00,4.053756E+03,0.000000E+00,1.324819E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999266E+01,4.417933E+01,2.679415E+01,5.291992E+01
00:30:00,4.109943E+03,0.000000E+00,1.343178E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999262E+01,4.418564E+01,2.663943E+01,5.394137E+01
00:40:00,4.169804E+03,0.000000E+00,1.362738E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999258E+01,4.419733E+01,2.648535E+01,5.494453E+01
00:50:00,4.233346E+03,0.000000E+00,1.383500E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999254E+01,4.421234E+01,2.633147E+01,5.592943E+01
01:00:00,4.300579E+03,0.000000E+00,1.405469E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999251E+01,4.422905E+01,2.617649E+01,5.690053E+01
01:10:00,4.326935E+03,0.000000E+00,1.414080E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999248E+01,4.424652E+01,2.602009E+01,5.785920E+01
01:20:00,4.351145E+03,0.000000E+00,1.421991E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999247E+01,4.426226E+01,2.587473E+01,5.876281E+01
01:30:00,4.373234E+03,0.000000E+00,1.429209E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999246E+01,4.427538E+01,2.574219E+01,5.960432E+01
01:40:00,4.393159E+03,0.000000E+00,1.435719E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999245E+01,4.428627E+01,2.561700E+01,6.040249E+01
01:50:00,4.410912E+03,0.000000E+00,1.441520E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999244E+01,4.429558E+01,2.549438E+01,6.117475E+01
02:00:00,4.426486E+03,0.000000E+00,1.446609E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999242E+01,4.430392E+01,2.537223E+01,6.192952E+01
02:10:00,4.442077E+03,0.000000E+00,1.451704E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999241E+01,4.431160E+01,2.525011E+01,6.266933E+01
02:20:00,4.457782E+03,0.000000E+00,1.456836E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999239E+01,4.432063E+01,2.513549E+01,6.335888E+01
02:30:00,4.473593E+03,0.000000E+00,1.462002E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999237E+01,4.433168E+01,2.502932E+01,6.399027E+01
02:40:00,4.489545E+03,0.000000E+00,1.467215E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999236E+01,4.434429E+01,2.492821E+01,6.457621E+01
02:50:00,4.505639E+03,0.000000E+00,1.472474E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999234E+01,4.435777E+01,2.482923E+01,6.512987E+01
03:00:00,4.521881E+03,0.000000E+00,1.477781E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999233E+01,4.437158E+01,2.473109E+01,6.565863E+01
03:10:00,4.537034E+03,0.000000E+00,1.482732E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999232E+01,4.438544E+01,2.463352E+01,6.616579E+01
03:20:00,4.551004E+03,0.000000E+00,1.487297E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999232E+01,4.439702E+01,2.453705E+01,6.665984E+01
03:30:00,4.563838E+03,0.000000E+00,1.491491E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999231E+01,4.440557E+01,2.444177E+01,6.714678E+01
03:40:00,4.575528E+03,0.000000E+00,1.495311E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999231E+01,4.441169E+01,2.434767E+01,6.762874E+01
03:50:00,4.586072E+03,0.000000E+00,1.498756E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999230E+01,4.441627E+01,2.425404E+01,6.810874E+01
04:00:00,4.595467E+03,0.000000E+00,1.501826E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999229E+01,4.441996E+01,2.416103E+01,6.858584E+01
04:10:00,4.605161E+03,0.000000E+00,1.504994E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999228E+01,4.442310E+01,2.406858E+01,6.905996E+01
04:20:00,4.615278E+03,0.000000E+00,1.508300E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999226E+01,4.442688E+01,2.398028E+01,6.951017E+01
04:30:00,4.625774E+03,0.000000E+00,1.511729E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999225E+01,4.443174E+01,2.389654E+01,6.993117E+01
04:40:00,4.636660E+03,0.000000E+00,1.515286E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999224E+01,4.443750E+01,2.381573E+01,7.032921E+01
04:50:00,4.647942E+03,0.000000E+00,1.518973E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999222E+01,4.444376E+01,2.373645E+01,7.071103E+01
05:00:00,4.659626E+03,0.000000E+00,1.522791E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999221E+01,4.445021E+01,2.365806E+01,7.108045E+01
05:10:00,4.671356E+03,0.000000E+00,1.526623E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999220E+01,4.445670E+01,2.358043E+01,7.143910E+01
05:20:00,4.683093E+03,0.000000E+00,1.530458E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999219E+01,4.446321E+01,2.350450E+01,7.177903E+01
05:30:00,4.694844E+03,0.000000E+00,1.534298E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999218E+01,4.446976E+01,2.343036E+01,7.209795E+01
05:40:00,4.706613E+03,0.000000E+00,1.538144E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999217E+01,4.447631E+01,2.335755E+01,7.239796E+01
05:50:00,4.718402E+03,0.000000E+00,1.541996E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999216E+01,4.448282E+01,2.328569E+01,7.268192E+01
06:00:00,4.730213E+03,0.000000E+00,1.545855E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999214E+01,4.448926E+01,2.321462E+01,7.295187E+01
06:10:00,4.741647E+03,0.000000E+00,1.549591E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999213E+01,4.449560E+01,2.314454E+01,7.320796E+01
06:20:00,4.752653E+03,0.000000E+00,1.553187E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999212E+01,4.450104E+01,2.307752E+01,7.345500E+01
06:30:00,4.763237E+03,0.000000E+00,1.556646E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999212E+01,4.450529E+01,2.301374E+01,7.370014E+01
06:40:00,4.773395E+03,0.000000E+00,1.559965E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999211E+01,4.450855E+01,2.295217E+01,7.394966E+01
