Date/Time,BATIMENT0000000240879558_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F2_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F3_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F4_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F5_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F6_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/03  08:00:00,14983826.672656609,14235570.05768987,14170464.890064374,14208945.653437681,14382383.243644431,15613048.801080024,27727625.36030066 
 01/03  09:00:00,15093540.299049715,14358389.821791237,14295692.87981822,14334608.598187592,14509620.699630752,15752355.33670465,27951760.680701196 
 01/03  10:00:00,14965095.63639674,14242099.379414812,14184748.059928834,14226332.825474348,14403396.743064268,15638959.602297556,27574338.355974518 
 01/03  11:00:00,14274687.997542331,13555773.57403286,13514783.450326324,13568300.674115269,13749045.855860703,14905317.42305646,25384027.894175738 
 01/03  12:00:00,12963562.70669583,12220353.326224498,12199880.792364463,12270987.385378432,12452009.530619938,13429977.11689065,21044543.784656618 
 01/03  13:00:00,11475400.932366686,10711864.309449969,10719633.784721043,10814412.917649582,10998323.986868253,11792680.203780802,16760811.468552979 
 01/03  14:00:00,10376446.753663316,9619921.447265448,9662108.65499671,9783805.175167952,9979295.012823949,10693555.260839969,14727538.331200544 
 01/03  15:00:00,9301672.935512228,8508455.681312304,8561190.808943795,8695013.537495874,8893516.90350238,9548777.13735587,13086597.391825657 
 01/03  16:00:00,7575575.401035202,6673689.870480012,6725432.147565525,6868765.723568847,7070910.648187061,7717606.678884222,11486843.057650832 
 01/03  17:00:00,7417048.387311728,6405127.614892062,6415628.746325995,6536561.078211701,6742024.625179021,7562738.489341073,14335938.47363022 
 01/03  18:00:00,12797315.813262016,11857275.24088667,11780439.10568935,11826915.49526978,11997194.426396973,13118961.215449847,25006388.77810847 
 01/03  19:00:00,14533842.420620462,13639735.224944968,13563168.663877524,13607869.071308164,13785271.146943469,15024396.859018547,28452215.030376017 
 01/03  20:00:00,15010591.799948402,14150579.075077593,14073153.679028858,14114604.09409174,14295312.131796405,15594516.218182262,29591230.601402964 
 01/03  21:00:00,15738291.413187042,14909089.820731375,14827691.059508175,14863925.892196812,15046262.262338115,16405040.526966892,31021792.199920863 
 01/03  22:00:00,16596399.00951235,15808550.999346372,15727572.077138485,15761065.947902836,15947006.377010588,17369521.74508286,32727974.763422485 
 01/03  23:00:00,16921612.25158125,16166002.810838869,16085013.482832037,16115557.095962044,16303811.12126779,17778057.51362339,33707762.863741554 
 01/03  24:00:00,17772359.88606532,17060685.207325436,16981470.43505811,17009937.032010954,17203318.48088504,18762753.025155284,35857547.18393746 
 01/04  01:00:00,18852304.084635407,18196025.040793806,18125946.301273108,18157463.968571357,18359155.76323727,19989794.478940472,37935978.998381935 
 01/04  02:00:00,19591914.250676468,18981174.178334065,18920064.03296656,18955008.310053643,19162704.08702934,20830231.27782135,39030105.40191181 
 01/04  03:00:00,19959868.550215825,19385463.328967433,19335696.0008187,19376187.45938958,19587388.93321888,21224475.002839398,38472262.29624546 
 01/04  04:00:00,20138140.057955824,19579661.709261652,19533331.058803733,19574467.429517206,19783338.959214345,21382772.905123703,37827741.10827994 
 01/04  05:00:00,20395652.384319402,19856165.653712507,19810303.734405056,19849481.004947193,20057408.010075722,21665494.72759249,38231964.320553325 
