Date/Time,BATIMENT0000000240880024_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880024_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/10  17:00:00,1511159.2965030265,1834353.9533889797 
 01/10  18:00:00,2015801.630364729,2483419.2148137777 
 01/10  19:00:00,2147498.073380557,2635145.719548079 
 01/10  20:00:00,2266897.7035404253,2783025.8418309204 
 01/10  21:00:00,2347103.497316181,2884493.318210206 
 01/10  22:00:00,2429515.848486042,2985692.2564229094 
 01/10  23:00:00,2500018.6145518553,3072915.6018995433 
 01/10  24:00:00,2500582.624253377,3084322.094377213 
 01/11  01:00:00,2653260.989150265,3285833.9742958285 
 01/11  02:00:00,2796753.4215492886,3460021.2281202865 
 01/11  03:00:00,2881627.015859768,3550651.4891412915 
 01/11  04:00:00,2876181.4172924114,3552694.4243531497 
 01/11  05:00:00,2845975.933691212,3524927.6026402693 
 01/11  06:00:00,2999744.3604184752,3706325.1421900983 
 01/11  07:00:00,3063004.050297925,3782737.3055451117 
 01/11  08:00:00,3073526.05891343,3794682.2264851755 
 01/11  09:00:00,3126041.369783754,3868663.462138973 
 01/11  10:00:00,2960848.5961337686,3654125.4594834307 
 01/11  11:00:00,2518099.2350760703,3032186.8300553355 
 01/11  12:00:00,2186933.826944114,2565866.825867178 
 01/11  13:00:00,2058835.8162899802,2396830.2795546297 
 01/11  14:00:00,2220090.1383088166,2657132.470086065 
 01/11  15:00:00,2362061.860371258,2839165.952953126 
 01/11  16:00:00,1992657.4449981106,2314752.6799003235 
 01/11  17:00:00,1649946.6293841698,1957775.7661709334 
 01/11  18:00:00,2184153.422500373,2699037.636206797 
 01/11  19:00:00,2416673.4837262835,3055739.7804336813 
 01/11  20:00:00,2676947.8987100516,3441010.1991195325 
 01/11  21:00:00,2900591.4022020376,3730532.644152754 
 01/11  22:00:00,2983773.208971685,3839488.537819084 
 01/11  23:00:00,3097857.9630664345,3981812.6895603994 
 01/11  24:00:00,3369198.1777008865,4257957.368366166 
 01/12  01:00:00,3601444.308618839,4520536.229495297 
 01/12  02:00:00,3637884.1548116687,4612591.253605681 
 01/12  03:00:00,3791544.7613438554,4818262.020157909 
