Date/Time,BATIMENT0000000240880079_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880079_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/01  01:00:00,627042.0124695783,937150.2028866411 
 01/01  02:00:00,779665.0688440474,1132041.0903573118 
 01/01  03:00:00,869108.3390724628,1239530.9006888964 
 01/01  04:00:00,933077.9305468132,1319052.9430267254 
 01/01  05:00:00,981963.5864800599,1377375.7324459883 
 01/01  06:00:00,1045855.6603680823,1454149.117193078 
 01/01  07:00:00,1082539.08984796,1500526.8152051135 
 01/01  08:00:00,1125316.7671044276,1554976.471832513 
 01/01  09:00:00,1196179.113892199,1641217.715059942 
 01/01  10:00:00,1180993.6350799152,1610820.4794324178 
 01/01  11:00:00,702518.2595610233,1005932.1248782319 
 01/01  12:00:00,78432.08293066637,176410.06846852327 
 01/01  13:00:00,0.0,0.0 
 01/01  14:00:00,0.0,0.0 
 01/01  15:00:00,0.0,0.0 
 01/01  16:00:00,0.0,0.0 
 01/01  17:00:00,0.0,0.0 
 01/01  18:00:00,0.0,66119.18106678057 
 01/01  19:00:00,90443.292265472,309423.87498012173 
 01/01  20:00:00,234486.2461025441,459760.01257581665 
 01/01  21:00:00,324131.8682852463,550894.0345772011 
 01/01  22:00:00,375546.9411396982,612753.6153185553 
 01/01  23:00:00,436147.1506437352,694817.6633959868 
 01/01  24:00:00,482377.6434975676,752370.6587366344 
 01/02  01:00:00,519999.35899068374,786951.5008952927 
 01/02  02:00:00,545186.4337263687,805706.7578769014 
 01/02  03:00:00,597700.9953473527,859512.9158017181 
 01/02  04:00:00,676082.9479337874,943669.5199744644 
 01/02  05:00:00,752731.6218512941,1026785.762195365 
 01/02  06:00:00,814737.0313328706,1097850.286260453 
 01/02  07:00:00,835197.5711306448,1119050.767438388 
 01/02  08:00:00,868900.8460295561,1155725.425043895 
 01/02  09:00:00,922576.8676488631,1217017.334840753 
 01/02  10:00:00,924927.1648689478,1206193.452982918 
 01/02  11:00:00,738347.1740918023,940578.726693694 
